"filename", "language", "JavaScript", "Log", "CSS", "comment", "blank", "total"
"c:\Users\subar\OneDrive\Desktop\Diplome\css\defaults.css", "CSS", 0, 0, -284, -4, -44, -332
"c:\Users\subar\OneDrive\Desktop\Diplome\css\diy.css", "CSS", 0, 0, -28, 0, -3, -31
"c:\Users\subar\OneDrive\Desktop\Diplome\css\engines.css", "CSS", 0, 0, -68, 0, -11, -79
"c:\Users\subar\OneDrive\Desktop\Diplome\css\focusMode.css", "CSS", 0, 0, -10, 0, -1, -11
"c:\Users\subar\OneDrive\Desktop\Diplome\css\index.css", "CSS", 0, 0, -38, -2, -6, -46
"c:\Users\subar\OneDrive\Desktop\Diplome\css\quiz.css", "CSS", 0, 0, -44, 0, -7, -51
"c:\Users\subar\OneDrive\Desktop\Diplome\css\sources.css", "CSS", 0, 0, -38, 0, -6, -44
"c:\Users\subar\OneDrive\Desktop\Diplome\css\temp models.css", "CSS", 0, 0, -9, 0, -1, -10
"c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\fwd\fwdBear.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\fwd\fwdClutch.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\fwd\fwdFly.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\fwd\fwdHalfshaft.glb.log", "Log", 0, -603, 0, 0, -1, -604
"c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\fwd\fwdHub.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\fwd\fwdPressPlate.glb.log", "Log", 0, -627, 0, 0, -1, -628
"c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\fwd\fwdTran.glb.log", "Log", 0, -627, 0, 0, -1, -628
"c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\rwd\dif.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\rwd\driveshaft.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\rwd\halfshaft.glb.log", "Log", 0, -603, 0, 0, -1, -604
"c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\rwd\hub.glb.log", "Log", 0, -603, 0, 0, -1, -604
"c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\rwd\tran.glb.log", "Log", 0, -633, 0, 0, -1, -634
"c:\Users\subar\OneDrive\Desktop\Diplome\models\ev\battery.glb.log", "Log", 0, -569, 0, 0, -1, -570
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\ConRodsPistons.glb.log", "Log", 0, -656, 0, 0, -1, -657
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\alternator.glb.log", "Log", 0, -615, 0, 0, -1, -616
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\block.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\camshaftGears.glb.log", "Log", 0, -524, 0, 0, -1, -525
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\camshafts.glb.log", "Log", 0, -524, 0, 0, -1, -525
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\crankshaft.glb.log", "Log", 0, -572, 0, 0, -1, -573
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\crankshaftPulley.glb.log", "Log", 0, -524, 0, 0, -1, -525
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\fuelFilter.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\header.glb.log", "Log", 0, -602, 0, 0, -1, -603
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\headerCover.glb.log", "Log", 0, -603, 0, 0, -1, -604
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\headerExhaustNShield.glb.log", "Log", 0, -669, 0, 0, -1, -670
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\injectors.glb.log", "Log", 0, -603, 0, 0, -1, -604
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\intakeChamber.glb.log", "Log", 0, -566, 0, 0, -1, -567
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\oilFilter.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\oilPan.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\powersteering.glb.log", "Log", 0, -524, 0, 0, -1, -525
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\sparkCoil.glb.log", "Log", 0, -639, 0, 0, -1, -640
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\starter.glb.log", "Log", 0, -609, 0, 0, -1, -610
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\tensionerNBelts.glb.log", "Log", 0, -706, 0, 0, -1, -707
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\throttlebody.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\timingBeltCover.glb.log", "Log", 0, -627, 0, 0, -1, -628
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\turbo.glb.log", "Log", 0, -609, 0, 0, -1, -610
"c:\Users\subar\OneDrive\Desktop\Diplome\models\i4\waterpump.glb.log", "Log", 0, -530, 0, 0, -1, -531
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\alter.glb.log", "Log", 0, -615, 0, 0, -1, -616
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\carb.glb.log", "Log", 0, -542, 0, 0, -1, -543
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\chainNCover.glb.log", "Log", 0, -603, 0, 0, -1, -604
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\counterweight.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\crankshaft.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\distributor.glb.log", "Log", 0, -621, 0, 0, -1, -622
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\endplate.glb.log", "Log", 0, -603, 0, 0, -1, -604
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\exhaust.glb.log", "Log", 0, -542, 0, 0, -1, -543
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\fan.glb.log", "Log", 0, -603, 0, 0, -1, -604
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\filter.glb.log", "Log", 0, -791, 0, 0, -1, -792
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\frontEndplate.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\harm.glb.log", "Log", 0, -524, 0, 0, -1, -525
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\housing.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\intakeMani.glb.log", "Log", 0, -542, 0, 0, -1, -543
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\midplate.glb.log", "Log", 0, -688, 0, 0, -1, -689
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\oilpan.glb.log", "Log", 0, -548, 0, 0, -1, -549
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\overview.glb.log", "Log", 0, -1538, 0, 0, -1, -1539
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\rotor.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\spark.glb.log", "Log", 0, -621, 0, 0, -1, -622
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\tensBelt.glb.log", "Log", 0, -724, 0, 0, -1, -725
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\timingCover.glb.log", "Log", 0, -578, 0, 0, -1, -579
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\water.glb.log", "Log", 0, -536, 0, 0, -1, -537
"c:\Users\subar\OneDrive\Desktop\Diplome\models\rotary\waterpump.glb.log", "Log", 0, -536, 0, 0, -1, -537
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\new\brakes.glb.log", "Log", 0, -688, 0, 0, -1, -689
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\new\conBot.glb.log", "Log", 0, -712, 0, 0, -1, -713
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\new\conTop.glb.log", "Log", 0, -706, 0, 0, -1, -707
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\new\disk.glb.log", "Log", 0, -603, 0, 0, -1, -604
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\new\hub.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\new\hubMain.glb.log", "Log", 0, -688, 0, 0, -1, -689
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\new\overview.glb.log", "Log", 0, -1595, 0, 0, -1, -1596
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\new\stab.glb.log", "Log", 0, -609, 0, 0, -1, -610
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\new\steer.glb.log", "Log", 0, -609, 0, 0, -1, -610
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\new\sus.glb.log", "Log", 0, -694, 0, 0, -1, -695
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\old\brakeBase.glb.log", "Log", 0, -688, 0, 0, -1, -689
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\old\conArm.glb.log", "Log", 0, -712, 0, 0, -1, -713
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\old\hub.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\old\hubInside.glb.log", "Log", 0, -700, 0, 0, -1, -701
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\old\hubcapNbrake.glb.log", "Log", 0, -603, 0, 0, -1, -604
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\old\overview.glb.log", "Log", 0, -1443, 0, 0, -1, -1444
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\old\stable.glb.log", "Log", 0, -609, 0, 0, -1, -610
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\old\steer.glb.log", "Log", 0, -609, 0, 0, -1, -610
"c:\Users\subar\OneDrive\Desktop\Diplome\models\suspension\old\susp.glb.log", "Log", 0, -718, 0, 0, -1, -719
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\alter.glb.log", "Log", 0, -694, 0, 0, -1, -695
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\beltTens.glb.log", "Log", 0, -876, 0, 0, -1, -877
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\block.glb.log", "Log", 0, -603, 0, 0, -1, -604
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\camGears.glb.log", "Log", 0, -627, 0, 0, -1, -628
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\cams.glb.log", "Log", 0, -759, 0, 0, -1, -760
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\chainTensShoe.glb.log", "Log", 0, -639, 0, 0, -1, -640
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\conrodPiston.glb.log", "Log", 0, -759, 0, 0, -1, -760
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\crankshaft.glb.log", "Log", 0, -651, 0, 0, -1, -652
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\cylHead.glb.log", "Log", 0, -675, 0, 0, -1, -676
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\cylHeadCover.glb.log", "Log", 0, -875, 0, 0, -1, -876
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\engineCover.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\exhaust.glb.log", "Log", 0, -699, 0, 0, -1, -700
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\harm.glb.log", "Log", 0, -603, 0, 0, -1, -604
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\injectors.glb.log", "Log", 0, -524, 0, 0, -1, -525
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\intake.glb.log", "Log", 0, -621, 0, 0, -1, -622
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\oilfilter.glb.log", "Log", 0, -518, 0, 0, -1, -519
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\oilpan.glb.log", "Log", 0, -560, 0, 0, -1, -561
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\overview.glb.log", "Log", 0, -1899, 0, 0, -1, -1900
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\powersteering.glb.log", "Log", 0, -609, 0, 0, -1, -610
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\spark.glb.log", "Log", 0, -687, 0, 0, -1, -688
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\throttle.glb.log", "Log", 0, -621, 0, 0, -1, -622
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\timingCover.glb.log", "Log", 0, -621, 0, 0, -1, -622
"c:\Users\subar\OneDrive\Desktop\Diplome\models\v6\waterpumpNPulley.glb.log", "Log", 0, -645, 0, 0, -1, -646
"c:\Users\subar\OneDrive\Desktop\Diplome\scripts\diyDrop.js", "JavaScript", -13, 0, 0, 0, 0, -13
"c:\Users\subar\OneDrive\Desktop\Diplome\scripts\engButtonsRotary.js", "JavaScript", -103, 0, 0, 0, -12, -115
"c:\Users\subar\OneDrive\Desktop\Diplome\scripts\engButtonsV6.js", "JavaScript", -103, 0, 0, 0, -12, -115
"c:\Users\subar\OneDrive\Desktop\Diplome\scripts\engButtonsi4.js", "JavaScript", -104, 0, 0, 0, -11, -115
"c:\Users\subar\OneDrive\Desktop\Diplome\scripts\fwdButtons.js", "JavaScript", -82, 0, 0, 0, -12, -94
"c:\Users\subar\OneDrive\Desktop\Diplome\scripts\loading.js", "JavaScript", -4, 0, 0, -3, 0, -7
"c:\Users\subar\OneDrive\Desktop\Diplome\scripts\newSusButtons.js", "JavaScript", -89, 0, 0, 0, -11, -100
"c:\Users\subar\OneDrive\Desktop\Diplome\scripts\oldSusButtons.js", "JavaScript", -89, 0, 0, 0, -11, -100
"c:\Users\subar\OneDrive\Desktop\Diplome\scripts\quiz.js", "JavaScript", -80, 0, 0, -8, -20, -108
"c:\Users\subar\OneDrive\Desktop\Diplome\scripts\rwdButtons.js", "JavaScript", -82, 0, 0, 0, -12, -94
"c:\Users\subar\OneDrive\Desktop\Diplome\scripts\toTop.js", "JavaScript", -11, 0, 0, 0, -1, -12
"Total", "-", -760, -65315, -519, -17, -282, -66893